origin_id,dest_id,count
278,504,1
279,93,1
279,165,1
279,196,2
279,203,1
279,208,1
279,254,1
279,264,1
279,272,1
279,273,1
279,284,1
279,310,1
279,324,1
279,475,1
279,591,1
280,59,1
280,93,1
280,95,1
280,131,1
280,200,1
280,212,1
280,251,1
280,316,1
280,360,1
280,362,1
280,367,1
280,396,1
280,400,1
280,436,1
280,445,1
280,476,1
280,482,1
280,492,2
280,624,1
281,93,1
281,170,1
281,177,1
281,196,1
281,201,1
281,202,1
281,207,1
281,219,1
281,241,1
281,251,1
281,281,1
281,301,1
281,310,1
281,315,1
281,322,1
281,330,1
281,350,1
281,354,1
281,367,1
281,368,1
281,369,1
281,370,1
281,398,1
281,435,1
282,35,1
282,125,1
282,170,1
282,205,1
282,208,1
282,209,1
282,236,1
282,246,1
282,264,1
282,286,1
282,369,1
282,490,1
282,501,1
282,616,1
283,94,1
283,130,1
283,158,1
283,159,1
283,201,1
283,204,1
283,206,1
283,234,1
283,239,1
283,246,1
283,284,1
283,320,1
283,321,1
283,332,1
283,363,1
283,375,1
283,448,1
284,25,1
284,73,1
284,89,1
284,100,1
284,135,1
284,140,1
284,143,1
284,163,1
284,167,1
284,209,1
284,210,1
284,212,1
284,245,1
284,257,1
284,277,1
284,289,1
284,291,1
284,321,1
284,325,1
284,333,1
284,358,1
284,392,1
284,400,1
284,448,1
284,666,1
285,126,1
285,165,1
285,166,1
285,174,1
285,203,1
285,242,1
285,249,1
285,250,1
285,251,1
285,277,1
285,283,1
285,284,1
285,285,1
285,291,1
285,293,1
285,326,1
285,356,1
285,371,1
285,391,1
285,400,1
285,404,1
285,518,1
285,667,1
286,124,1
286,138,1
286,163,1
286,167,1
286,168,2
286,172,1
286,177,1
286,211,1
286,216,1
286,243,1
286,249,1
286,250,1
286,259,1
286,278,1
286,282,1
286,323,1
286,355,1
286,366,1
286,398,1
286,399,1
286,406,1
286,441,1
286,469,1
286,479,1
287,59,1
287,129,1
287,166,2
287,219,1
287,239,1
287,263,1
287,277,1
287,284,1
287,286,1
287,288,1
287,306,1
287,331,1
287,399,1
287,406,1
288,62,1
288,132,1
288,145,1
288,168,1
288,211,1
288,212,1
288,268,1
288,279,1
288,284,1
288,321,2
288,336,1
288,354,1
288,370,1
288,376,1
288,477,1
288,544,2
289,39,1
289,93,1
289,109,1
289,126,2
289,174,1
289,207,1
289,252,1
289,256,1
289,280,1
289,296,1
289,315,1
289,316,1
289,318,1
289,331,1
289,360,1
289,377,1
289,381,1
289,406,1
289,409,1
289,436,1
289,468,1
290,12,1
290,176,1
290,240,1
290,242,2
290,268,1
290,285,2
290,288,1
290,298,1
290,299,1
290,331,1
290,336,1
290,362,1
290,406,1
290,435,1
291,174,1
291,189,1
291,203,1
291,219,1
291,276,1
291,286,1
291,291,1
291,302,1
291,337,1
291,378,1
291,397,1
291,413,1
291,561,1
292,30,1
292,41,1
292,108,1
292,171,1
292,217,1
292,239,1
292,240,1
292,255,1
292,262,1
292,292,2
292,327,1
292,332,1
292,367,1
292,402,1
292,416,1
292,493,1
292,562,1
292,584,1
293,74,1
293,211,1
293,245,1
293,257,1
293,258,1
293,280,1
293,292,1
293,296,1
293,297,1
293,301,1
293,304,1
293,331,1
293,332,1
293,333,1
293,339,1
293,364,1
293,398,1
293,403,1
293,452,1
294,133,1
294,172,1
294,179,1
294,279,1
294,281,1
294,298,1
294,335,1
294,337,1
294,370,1
294,377,1
294,400,1
294,409,1
294,435,1
294,449,1
294,560,1
294,591,1
294,593,1
295,35,1
295,93,1
295,102,1
295,257,1
295,281,1
295,291,1
295,301,1
295,302,1
295,368,1
295,398,1
295,408,1
295,443,1
295,509,1
296,164,1
296,174,1
296,175,1
296,181,1
296,212,1
296,252,1
296,257,1
296,261,1
296,280,1
296,292,1
296,296,3
296,302,1
296,325,1
296,329,2
296,375,1
296,398,1
296,411,1
296,414,1
296,436,1
296,449,1
297,81,1
297,83,1
297,130,1
297,166,1
297,172,1
297,238,1
297,263,1
297,290,1
297,298,1
297,299,1
297,301,1
297,328,1
297,329,2
297,339,1
297,342,1
297,343,1
297,356,1
297,358,1
297,376,1
297,402,2
297,417,1
297,444,1
297,454,1
297,520,1
297,562,1
298,75,1
298,132,1
298,170,1
298,176,1
298,178,1
298,249,1
298,293,1
298,297,1
298,302,1
298,323,1
298,332,1
298,340,1
298,360,1
298,363,1
298,373,1
298,376,2
298,379,1
298,410,1
298,411,1
298,450,1
298,451,1
298,491,1
298,531,1
299,75,1
299,99,1
299,141,1
299,146,1
299,158,1
299,178,1
299,203,1
299,257,1
299,291,1
299,301,1
299,342,1
299,374,1
299,375,1
299,409,1
299,414,1
299,416,1
299,419,1
299,451,1
300,149,1
300,173,1
300,268,1
300,296,1
300,330,1
300,332,1
300,448,1
301,173,1
301,246,1
301,259,1
301,263,1
301,268,1
301,295,1
301,297,1
301,300,1
301,301,3
301,335,1
301,376,1
301,382,1
301,408,1
301,408,1
302,145,1
302,215,1
302,237,1
302,259,1
302,337,1
302,340,1
302,404,1
303,78,1
303,97,1
303,169,1
303,173,1
303,216,1
303,303,1
303,328,1
303,360,1
303,420,1
303,448,1
304,103,1
304,179,1
304,216,1
304,283,1
304,297,1
304,315,1
304,332,1
304,380,1
304,399,1
304,402,1
304,478,1
304,627,1
305,246,1
305,257,1
305,374,1
305,378,1
306,271,1
306,349,1
307,396,1
308,240,1
308,413,1
309,144,1
309,240,2
309,279,1
309,286,1
310,164,1
310,243,1
310,317,1
310,401,1
310,401,1
310,431,1
311,355,1
311,391,1
312,247,1
312,320,1
312,469,1
313,14,1
313,73,1
313,165,1
313,241,1
313,313,2
313,632,1
314,118,1
314,147,1
314,168,1
314,176,1
314,252,1
314,256,1
314,256,1
314,471,1
314,516,1
315,8,1
315,160,1
315,235,1
315,245,1
315,310,1
315,327,1
315,330,1
315,356,2
315,359,1
315,366,1
315,369,1
315,396,1
315,447,1
316,74,1
316,92,1
316,99,1
316,202,1
316,204,1
316,231,1
316,235,1
316,241,1
316,241,1
316,241,1
316,351,1
316,356,1
316,369,1
316,399,1
316,415,1
316,568,1
317,35,1
317,214,1
317,239,1
317,279,1
317,285,1
317,316,1
317,341,1
317,397,1
317,400,1
317,408,1
317,477,1
317,513,1
317,542,1
317,551,1
318,74,1
318,206,1
318,213,1
318,244,1
318,249,1
318,287,1
318,289,1
318,298,1
318,314,1
318,354,1
318,355,1
318,363,1
318,436,1
318,477,1
318,613,1
319,162,1
319,163,1
319,166,1
319,202,1
319,236,1
319,240,2
319,241,1
319,285,1
319,361,1
319,406,1
319,409,1
319,436,1
319,441,1
319,469,1
319,506,1
319,553,1
320,35,1
320,136,1
320,138,1
320,170,1
320,210,1
320,243,1
320,247,1
320,250,1
320,256,1
320,284,1
320,291,1
320,301,1
320,331,1
320,333,1
320,367,1
320,368,1
320,369,1
320,407,1
320,511,1
321,98,1
321,133,1
321,242,1
321,244,2
321,245,1
321,247,1
321,258,1
321,278,1
321,288,1
321,323,1
321,366,1
321,398,1
321,403,1
321,411,1
322,172,1
322,178,1
322,206,1
322,242,3
322,243,1
322,279,1
322,322,1
322,330,1
322,357,1
322,361,1
322,374,1
322,447,1
322,448,1
322,449,1
322,584,1
323,162,1
323,164,1
323,176,1
323,251,1
323,295,1
323,357,1
323,435,2
323,482,1
324,143,1
324,208,1
324,268,1
324,336,1
325,91,1
325,163,1
325,251,1
325,290,1
325,299,1
325,315,1
325,321,1
325,361,1
325,375,1
326,170,1
326,178,1
326,244,1
326,359,1
326,374,1
326,375,1
326,432,1
326,554,1
326,604,1
327,4,1
327,112,1
327,164,1
327,168,1
327,204,1
327,240,1
327,242,1
327,289,1
327,293,1
327,330,1
327,361,1
327,370,1
327,398,1
327,399,1
327,402,2
327,447,1
327,448,1
327,481,1
327,539,1
327,666,1
328,164,1
328,206,1
328,207,1
328,248,1
328,249,1
328,250,1
328,259,1
328,280,1
328,285,1
328,293,1
328,294,1
328,316,1
328,332,1
328,333,1
328,380,1
328,398,2
328,473,1
328,543,1
328,543,1
328,581,1
329,59,1
329,113,1
329,178,1
329,204,1
329,209,1
329,218,1
329,236,1
329,239,1
329,245,1
329,255,1
329,256,1
329,275,1
329,288,1
329,291,1
329,296,1
329,320,1
329,337,1
329,340,1
329,362,1
329,367,1
329,372,1
329,379,1
329,396,1
329,399,1
329,403,1
329,405,1
329,408,1
329,447,1
329,448,1
329,472,1
329,511,1
329,541,1
329,629,1
330,39,1
330,131,1
330,190,1
330,207,1
330,215,1
330,241,1
330,292,1
330,296,2
330,320,1
330,328,1
330,333,1
330,339,1
330,369,1
330,372,1
330,383,1
330,398,1
330,404,1
330,407,1
330,410,1
330,436,1
330,451,1
330,477,1
330,481,1
331,109,1
331,126,1
331,181,1
331,216,1
331,217,1
331,225,1
331,232,1
331,253,1
331,283,1
331,284,1
331,288,1
331,294,1
331,326,1
331,331,1
331,334,1
331,337,1
331,366,2
331,378,1
331,379,1
331,398,1
331,400,1
331,402,1
331,404,1
331,405,1
331,443,1
331,493,1
332,112,1
332,253,1
332,256,1
332,257,1
332,264,1
332,277,1
332,290,1
332,292,1
332,295,1
332,296,1
332,298,1
332,324,1
332,327,1
332,329,1
332,331,2
332,336,1
332,337,1
332,363,1
332,369,1
332,372,1
332,377,2
332,409,2
332,440,1
332,445,1
332,447,1
332,470,1
333,68,1
333,71,1
333,100,1
333,135,1
333,138,1
333,180,1
333,209,2
333,220,1
333,246,1
333,290,1
333,299,1
333,323,1
333,328,1
333,329,1
333,330,2
333,339,1
333,368,2
333,374,1
333,406,1
333,409,1
333,452,1
334,67,1
334,261,1
334,288,1
334,319,1
334,341,1
334,367,1
334,440,1
334,451,1
335,107,1
335,127,1
335,158,1
335,208,1
335,211,1
335,262,1
335,277,1
335,283,1
335,287,1
335,337,1
335,375,1
335,398,1
335,404,1
335,415,1
335,657,1
336,135,1
336,167,1
336,172,1
336,178,1
336,204,1
336,247,1
336,254,1
336,261,1
336,329,1
336,371,1
336,374,1
336,410,1
336,558,1
337,60,1
337,70,1
337,136,1
337,140,2
337,180,1
337,211,1
337,215,1
337,221,1
337,256,1
337,257,1
337,258,1
337,294,1
337,300,1
337,302,1
337,337,1
337,338,1
337,339,1
337,370,1
337,372,1
337,445,1
337,448,1
337,449,1
337,496,1
337,521,1
337,665,1
338,163,1
338,217,1
338,226,1
338,253,1
338,268,1
338,295,1
338,297,1
338,332,1
338,450,1
338,456,1
338,484,1
339,183,1
339,296,1
339,297,1
339,298,1
339,304,1
339,332,1
339,333,1
339,337,1
339,370,1
339,375,1
339,377,2
339,380,1
339,402,1
339,412,1
339,448,2
339,453,1
339,454,1
339,476,1
340,218,1
340,258,1
340,328,1
340,329,1
340,336,1
340,362,1
340,409,1
340,448,1
340,481,1
340,482,1
340,485,1
340,654,1
341,151,1
341,179,1
341,184,1
341,218,1
341,219,1
341,295,1
341,298,1
341,329,1
341,416,1
341,419,1
341,449,1
341,484,1
341,533,1
341,585,1
341,592,1
342,143,1
342,257,1
342,368,1
342,376,2
342,384,1
342,405,1
342,412,1
342,416,1
342,448,2
342,488,1
342,492,1
343,68,1
343,176,1
343,268,1
343,340,1
343,412,1
343,413,1
343,438,1
343,452,1
343,456,1
343,489,1
344,330,1
345,360,1
346,348,1
347,262,1
348,403,1
349,203,1
350,132,1
350,215,1
350,278,1
350,446,1
351,179,1
351,209,1
351,350,1
352,220,1
352,245,1
352,274,1
352,330,1
353,90,1
353,138,1
353,206,1
353,240,1
353,435,1
354,172,1
354,240,1
354,245,1
354,278,1
354,281,1
354,282,1
354,319,1
354,395,1
354,432,1
354,441,1
354,447,1
354,468,1
354,582,1
355,39,1
355,98,1
355,201,1
355,272,1
355,319,1
355,328,1
355,335,1
355,360,1
355,364,1
355,392,1
355,435,1
355,436,1
356,147,1
356,184,1
356,249,1
356,250,1
356,274,1
356,282,1
356,316,1
356,319,1
356,356,1
356,368,1
356,387,1
356,408,1
356,433,1
356,477,1
356,651,1
357,362,1
357,373,1
357,398,1
358,297,1
358,315,1
358,325,1
359,100,1
359,105,1
359,138,1
359,254,1
359,276,1
359,280,1
359,287,1
359,327,1
359,355,1
359,359,2
359,406,1
359,429,1
359,469,1
360,208,1
360,246,1
360,282,1
360,283,1
360,315,1
360,330,1
360,356,1
360,375,1
360,375,1
360,405,1
360,448,1
361,33,1
361,166,1
361,202,1
361,237,1
361,286,1
361,291,1
361,361,1
361,368,1
361,374,1
361,375,1
361,397,1
361,403,1
361,433,1
361,506,1
362,54,1
362,142,1
362,164,1
362,168,1
362,180,1
362,249,1
362,285,1
362,286,1
362,287,1
362,298,1
362,359,1
362,361,1
362,362,1
362,367,1
362,434,1
362,451,1
362,533,1
363,135,1
363,213,1
363,325,1
363,336,1
363,377,1
363,396,1
363,399,1
363,414,1
363,482,1
363,505,1
364,35,1
364,209,1
364,281,1
364,294,1
364,332,1
364,409,1
364,482,1
364,486,1
364,522,1
364,644,1
364,665,1
365,125,1
365,125,1
365,359,1
365,434,1
365,603,1
366,166,1
366,320,1
366,340,1
366,400,1
366,408,1
366,513,1
366,546,1
366,585,1
367,142,1
367,164,1
367,180,1
367,259,1
367,292,1
367,295,1
367,320,1
367,328,1
367,332,1
367,411,1
367,431,1
367,445,1
367,481,1
367,516,1
367,522,1
367,589,1
367,631,1
368,100,1
368,213,2
368,241,1
368,243,1
368,255,1
368,257,2
368,261,1
368,265,1
368,284,1
368,290,2
368,294,1
368,315,1
368,321,1
368,330,1
368,339,2
368,355,1
368,369,1
368,370,1
368,373,1
368,374,1
368,421,1
368,435,1
368,443,1
368,447,2
368,448,1
368,517,1
368,528,1
368,586,1
368,594,1
368,599,1
369,132,1
369,133,1
369,198,1
369,218,1
369,239,1
369,246,1
369,275,1
369,276,1
369,282,1
369,290,1
369,297,1
369,325,1
369,334,1
369,355,1
369,360,1
369,368,1
369,369,1
369,395,1
369,407,1
369,408,1
369,473,1
369,550,1
369,550,1
369,550,1
370,0,1
370,168,1
370,242,1
370,249,1
370,256,1
370,281,2
370,288,1
370,290,1
370,293,1
370,299,1
370,327,1
370,333,2
370,338,1
370,372,1
370,398,1
370,407,1
370,410,1
370,441,1
370,451,1
370,507,1
370,510,1
371,34,1
371,110,1
371,216,1
371,219,1
371,262,1
371,268,1
371,292,1
371,293,1
371,298,1
371,323,1
371,329,1
371,377,1
371,407,1
371,447,1
371,518,1
372,241,1
372,268,1
372,293,1
372,296,1
372,329,2
372,331,1
372,333,1
372,373,1
372,377,1
372,413,1
372,443,1
372,456,1
372,594,1
373,221,1
373,252,1
373,259,1
373,292,1
373,299,1
373,300,1
373,329,1
373,362,1
373,364,1
373,368,2
373,373,1
373,398,1
373,472,2
373,495,1
373,649,1
373,676,1
374,92,1
374,142,1
374,168,1
374,204,2
374,211,1
374,217,1
374,226,1
374,242,1
374,257,1
374,264,1
374,336,1
374,368,1
374,373,1
374,374,1
374,406,1
374,443,2
374,447,1
374,473,1
374,479,1
374,559,1
374,570,1
374,675,1
375,35,1
375,101,1
375,163,1
375,164,1
375,174,1
375,177,1
375,180,1
375,202,1
375,256,2
375,264,1
375,299,1
375,303,1
375,331,1
375,333,1
375,342,1
375,368,1
375,374,1
375,397,1
375,400,1
375,413,1
375,420,1
375,440,1
375,447,1
375,448,2
375,468,1
375,506,1
375,594,1
376,594,1
376,31,1
376,136,1
376,173,1
376,206,1
376,219,1
376,258,1
376,286,1
376,303,1
376,337,1
376,339,1
376,341,1
376,343,1
376,377,1
376,397,1
376,403,1
376,411,1
376,423,1
376,447,1
376,481,1
377,128,1
377,144,1
377,168,1
377,185,1
377,205,1
377,249,1
377,251,1
377,253,1
377,255,1
377,262,1
377,290,1
377,299,1
377,341,1
377,419,1
377,440,1
377,450,1
377,457,1
377,458,1
377,476,1
377,478,1
377,527,1
377,544,1
377,646,1
378,100,1
378,105,1
378,221,1
378,274,1
378,339,1
378,370,1
378,378,1
378,404,1
378,405,1
378,408,1
378,410,1
378,415,1
378,485,1
378,490,1
378,492,1
378,524,1
378,576,1
378,595,1
379,39,1
379,173,1
379,215,1
379,219,1
379,253,1
379,254,1
379,262,1
379,298,1
379,331,1
379,336,1
379,339,1
379,342,1
379,371,1
379,404,1
380,219,1
380,242,1
380,303,1
380,378,1
380,393,1
380,405,1
380,437,1
381,139,1
381,217,1
381,341,1
381,452,1
381,491,1
382,96,1
382,304,1
382,447,1
382,623,1
383,413,1
383,419,1
383,456,1
383,483,1
383,509,1
383,527,1
384,145,1
385,207,1
386,369,1
387,369,1
387,359,1
387,388,1
388,231,1
389,274,1
390,308,1
391,35,1
391,69,1
391,129,1
391,129,1
391,236,1
391,242,1
391,351,1
391,408,1
391,468,1
392,59,1
392,164,1
392,209,2
392,284,2
392,286,1
392,471,1
392,472,1
393,297,1
394,117,1
395,280,1
395,320,1
395,352,1
395,410,1
395,541,1
396,174,1
396,204,1
396,240,1
396,285,1
396,321,1
396,329,1
396,350,1
396,354,1
396,362,1
396,367,1
396,402,1
396,440,1
396,481,1
396,585,1
397,164,1
397,287,1
397,292,1
397,323,1
397,329,1
397,381,1
397,437,1
397,469,1
398,80,1
398,128,1
398,162,1
398,163,1
398,166,1
398,205,1
398,208,1
398,214,1
398,241,1
398,249,1
398,258,1
398,282,1
398,289,2
398,324,1
398,330,1
398,333,1
398,360,1
398,368,2
398,375,1
398,399,1
398,477,1
398,479,1
398,512,1
398,581,1
398,584,1
398,587,1
399,140,1
399,165,1
399,202,1
399,233,1
399,246,1
399,265,1
399,286,1
399,300,1
399,322,1
399,380,1
399,403,1
399,432,1
399,437,1
399,447,1
399,473,1
399,594,1
400,99,1
400,144,1
400,180,1
400,183,1
400,275,1
400,281,1
400,285,1
400,286,1
400,312,1
400,321,1
400,327,1
400,329,1
400,365,1
400,397,1
400,400,1
400,412,1
400,444,1
400,453,1
400,476,1
400,516,1
400,516,1
401,130,1
401,331,1
401,476,1
401,554,1
401,554,1
401,667,1
402,667,1
402,65,1
402,86,1
402,102,1
402,161,1
402,162,1
402,173,1
402,241,1
402,258,1
402,289,1
402,290,1
402,316,1
402,321,1
402,339,1
402,361,1
402,368,1
402,377,1
402,396,1
402,404,1
402,411,1
402,448,1
402,476,1
402,477,1
402,517,1
402,523,1
402,644,1
403,67,1
403,70,1
403,163,1
403,178,1
403,206,1
403,208,2
403,322,1
403,330,1
403,369,1
403,376,1
403,392,1
403,409,1
403,411,1
403,419,1
403,438,1
403,448,1
403,449,1
403,477,1
403,511,1
403,516,1
403,517,1
403,622,1
404,101,1
404,122,1
404,208,1
404,247,1
404,298,1
404,301,1
404,304,1
404,315,1
404,330,1
404,331,2
404,333,1
404,335,1
404,356,1
404,369,1
404,370,1
404,399,1
404,403,1
404,437,1
404,443,1
404,445,1
404,476,1
404,485,1
404,517,1
404,569,1
404,612,1
405,40,1
405,102,1
405,138,1
405,209,1
405,243,1
405,250,1
405,252,2
405,259,1
405,319,1
405,373,1
405,379,1
405,391,1
405,405,2
405,408,1
405,480,1
405,482,2
405,483,1
405,492,1
405,511,1
405,516,1
406,174,1
406,286,1
406,288,1
406,289,1
406,297,1
406,337,1
406,367,1
406,414,2
406,435,1
406,441,1
406,475,1
406,599,1
406,620,1
406,625,1
406,657,1
407,100,1
407,131,1
407,166,1
407,177,1
407,179,1
407,180,1
407,316,1
407,325,1
407,329,1
407,359,1
407,367,1
407,370,1
407,373,1
407,445,1
407,447,1
407,450,1
407,472,1
407,479,1
407,530,1
407,559,1
407,639,1
407,643,1
408,40,1
408,168,1
408,202,1
408,207,1
408,243,1
408,255,1
408,282,1
408,290,1
408,291,2
408,316,1
408,358,1
408,369,1
408,370,1
408,374,2
408,407,1
408,411,1
408,414,1
408,518,1
408,547,1
409,70,1
409,165,1
409,178,1
409,180,1
409,205,1
409,218,1
409,239,1
409,280,1
409,286,1
409,289,1
409,294,1
409,301,1
409,317,1
409,332,1
409,342,1
409,372,1
409,376,1
409,378,1
409,456,1
409,470,2
409,517,1
409,542,1
409,556,1
410,100,1
410,168,1
410,252,1
410,257,1
410,299,1
410,314,1
410,327,1
410,328,1
410,330,1
410,335,1
410,336,1
410,354,1
410,374,1
410,398,1
410,412,1
410,474,1
410,485,1
410,516,1
410,518,2
410,591,1
411,179,1
411,179,1
411,216,1
411,242,1
411,251,1
411,302,1
411,326,1
411,328,1
411,343,1
411,372,1
411,378,1
411,382,1
411,409,1
411,415,1
411,437,1
411,449,1
411,484,1
411,488,1
411,527,1
411,555,1
411,643,1
412,143,1
412,144,1
412,216,1
412,219,1
412,265,1
412,292,1
412,411,1
412,438,1
412,442,1
412,449,1
412,487,1
412,516,1
412,622,1
412,659,1
412,663,1
413,167,1
413,247,1
413,297,1
413,298,2
413,308,1
413,343,1
413,368,1
413,383,1
413,404,1
413,413,2
413,447,1
413,528,1
413,555,1
413,564,1
414,94,1
414,113,1
414,131,1
414,247,1
414,257,1
414,281,1
414,301,1
414,337,1
414,343,1
414,374,1
414,406,1
414,423,1
414,487,1
414,494,1
414,597,1
415,74,1
415,105,1
415,141,1
415,254,1
415,257,1
415,289,1
415,304,1
415,330,1
415,383,1
415,412,2
415,414,1
415,467,1
415,491,1
416,18,1
416,138,1
416,170,1
416,254,1
416,264,1
416,301,1
416,330,1
416,342,2
416,371,2
417,220,1
417,256,1
417,371,1
417,448,1
417,550,1
417,604,1
418,41,1
418,337,1
418,372,1
418,420,1
418,448,1
418,451,1
418,506,1
419,299,1
419,341,1
419,342,1
419,343,1
419,448,1
419,451,2
419,563,1
420,154,1
420,299,1
420,413,1
420,436,1
420,474,1
421,407,1
421,407,1
422,439,1
422,448,2
422,528,1
423,376,1
423,377,1
423,419,1
424,342,1
425,534,1
426,158,1
427,158,1
428,516,1
429,162,1
429,315,2
429,323,1
429,427,1
429,441,1
429,487,1
430,93,1
430,265,1
431,172,1
431,436,1
431,507,1
432,165,1
432,202,1
432,280,1
432,314,1
432,327,1
432,333,1
432,407,1
432,429,1
432,448,1
432,455,1
432,474,1
432,511,1
432,519,1
432,519,1
433,168,1
433,247,1
433,292,1
433,318,1
433,320,1
433,366,1
433,404,1
433,508,1
433,510,2
433,588,1
434,69,1
434,146,1
434,164,1
434,168,1
434,176,1
434,205,1
434,249,1
434,256,1
434,434,1
434,441,1
434,482,1
435,130,1
435,209,1
435,245,1
435,285,1
435,329,2
435,364,1
435,369,1
435,446,1
435,473,2
435,486,1
435,504,1
435,508,1
435,508,1
435,544,1
435,547,1
435,550,1
435,588,1
436,93,1
436,138,1
436,159,1
436,166,1
436,209,1
436,211,1
436,234,1
436,254,1
436,284,1
436,292,1
436,293,1
436,312,1
436,329,1
436,354,1
436,355,1
436,364,1
436,403,1
436,404,1
436,409,1
436,414,1
436,421,1
436,432,1
436,435,1
436,436,2
436,467,1
436,482,1
436,507,1
436,510,2
436,555,1
436,574,1
436,583,1
436,616,1
436,623,1
437,74,1
437,79,1
437,178,1
437,211,1
437,235,1
437,254,1
437,280,1
437,304,1
437,336,1
437,368,1
437,412,1
438,173,1
438,281,1
438,339,1
438,437,1
438,472,1
438,476,1
439,476,1
440,181,1
440,204,1
440,209,1
440,243,1
440,248,1
440,280,1
440,297,1
440,326,1
440,334,1
440,354,1
440,356,2
440,361,1
440,373,1
440,405,1
440,413,1
440,420,1
440,440,1
440,447,1
440,470,1
440,504,1
440,531,1
440,556,1
440,561,1
440,567,1
440,653,1
441,653,1
441,67,1
441,203,1
441,238,1
441,239,1
441,258,1
441,294,1
441,319,1
441,320,1
441,332,3
441,365,1
441,372,1
441,404,1
441,446,1
441,468,1
441,472,1
441,481,1
441,484,1
441,516,1
441,524,1
441,526,1
441,623,1
442,66,1
442,378,1
442,434,1
442,510,1
443,254,1
443,335,1
443,365,1
443,370,1
443,372,1
443,517,1
443,527,1
443,562,1
444,136,1
444,223,1
444,329,1
444,370,1
444,377,1
444,438,1
445,68,2
445,109,1
445,160,1
445,167,1
445,256,1
445,265,1
445,303,1
445,323,1
445,329,1
445,333,1
445,375,1
445,396,1
445,397,1
445,399,1
445,407,1
445,417,1
445,445,1
445,473,1
445,510,2
445,516,1
445,517,1
445,522,1
445,524,1
445,538,1
445,554,1
445,564,1
445,565,1
445,569,1
445,599,1
445,624,1
445,637,1
445,639,1
445,653,1
446,91,1
446,181,1
446,291,1
446,370,1
446,374,1
446,409,1
446,410,1
446,469,1
446,477,1
446,516,1
446,525,1
446,529,1
446,565,1
446,606,1
447,68,1
447,102,1
447,103,1
447,145,1
447,175,1
447,177,1
447,202,1
447,203,1
447,212,1
447,243,1
447,248,1
447,249,1
447,255,1
447,284,1
447,333,2
447,337,1
447,339,1
447,361,1
447,362,1
447,403,1
447,431,1
447,434,1
447,440,1
447,447,2
447,452,1
447,468,1
447,487,1
447,503,1
447,508,1
447,528,1
447,542,1
447,561,1
447,563,1
447,570,1
447,642,1
448,40,1
448,70,1
448,99,1
448,121,1
448,144,1
448,145,1
448,149,1
448,150,1
448,157,1
448,172,1
448,173,1
448,175,1
448,179,1
448,182,2
448,203,1
448,204,1
448,205,1
448,252,1
448,293,1
448,298,2
448,301,1
448,317,1
448,326,1
448,329,1
448,331,2
448,332,1
448,334,1
448,336,1
448,338,1
448,359,1
448,371,1
448,375,1
448,377,1
448,379,1
448,380,2
448,381,1
448,404,1
448,410,1
448,411,2
448,416,2
448,418,1
448,438,1
448,448,6
448,453,1
448,456,1
448,465,1
448,469,1
448,470,1
448,477,1
448,478,1
448,482,1
448,484,1
448,485,2
448,486,1
448,489,1
448,491,2
448,493,1
448,498,1
448,507,1
448,517,2
448,518,1
448,519,1
448,527,1
448,543,1
448,570,1
448,586,1
448,595,1
448,612,1
448,629,1
448,645,1
448,670,1
449,211,1
449,213,1
449,246,1
449,341,1
449,360,1
449,412,1
449,477,2
449,488,1
449,524,1
449,563,1
449,620,1
450,238,1
450,248,1
450,256,1
450,259,1
450,262,1
450,303,1
450,367,1
450,375,1
450,398,1
450,407,1
450,411,1
450,627,1
450,656,1
451,66,1
451,141,1
451,142,1
451,146,1
451,178,1
451,215,1
451,247,1
451,257,2
451,285,1
451,292,1
451,299,1
451,328,1
451,335,1
451,338,1
451,371,1
451,375,1
451,401,1
451,403,1
451,505,1
451,520,1
452,176,1
452,179,1
452,202,1
452,227,1
452,411,2
452,423,1
452,448,1
452,449,1
452,456,1
452,544,1
452,605,1
453,147,1
453,268,1
453,378,1
453,452,2
453,490,1
453,581,1
454,141,1
454,262,1
454,414,1
454,415,2
454,524,1
454,585,1
455,149,1
455,319,1
455,339,1
455,448,1
456,147,1
456,173,1
456,181,1
456,254,1
456,259,1
456,261,1
456,372,1
456,411,1
456,451,1
456,489,1
456,627,1
457,137,1
457,341,1
457,367,1
457,382,1
457,448,1
457,451,3
457,479,1
457,485,1
457,489,1
458,302,1
458,451,1
458,529,1
459,617,1
460,379,1
461,243,1
462,257,1
462,354,1
462,508,1
463,331,1
464,315,1
465,436,3
465,466,1
466,314,1
466,436,1
466,465,1
467,441,1
468,28,1
468,123,1
468,127,1
468,206,1
468,293,1
468,319,1
468,402,1
468,481,1
468,547,1
468,552,1
468,596,1
469,257,1
469,271,1
469,289,1
469,313,1
469,320,1
469,329,1
469,333,1
469,361,1
469,392,1
469,448,2
469,465,1
469,503,1
469,622,1
470,211,1
470,317,1
470,377,1
470,407,2
470,408,1
470,435,1
470,467,1
470,509,1
470,511,1
470,602,1
471,32,1
471,99,1
471,168,1
471,278,1
471,318,1
471,404,1
471,433,1
471,482,1
472,130,1
472,167,1
472,177,1
472,213,1
472,241,1
472,276,1
472,309,1
472,356,1
472,392,1
472,396,1
472,403,1
472,441,1
472,485,1
472,507,1
472,511,1
472,581,1
473,143,1
473,240,2
473,262,1
473,302,1
473,401,1
473,410,1
473,468,1
473,471,1
473,510,1
473,522,1
473,546,1
474,137,1
474,155,1
474,177,1
